# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc compress_unit.sv --exe tb_compress_unit.cpp"
S  21292392  3021173  1686734923   435475401  1686734923   431475130 "/usr/local/bin/verilator_bin"
S      4596  3021964  1686734923   619487804  1686734923   619487804 "/usr/local/share/verilator/include/verilated_std.sv"
S     11734  1451431  1687410016   839276629  1687342329   439353000 "compress_unit.sv"
T      5291  1451590  1687411983   984225708  1687411983   984225708 "obj_dir/Vcompress_unit.cpp"
T      3093  1451549  1687411983   984225708  1687411983   984225708 "obj_dir/Vcompress_unit.h"
T      1907  1451698  1687411983   992226237  1687411983   992226237 "obj_dir/Vcompress_unit.mk"
T       818  1451544  1687411983   984225708  1687411983   984225708 "obj_dir/Vcompress_unit__Syms.cpp"
T      1191  1451545  1687411983   984225708  1687411983   984225708 "obj_dir/Vcompress_unit__Syms.h"
T     25258  1451670  1687411983   992226237  1687411983   992226237 "obj_dir/Vcompress_unit__Trace__0.cpp"
T     29595  1451662  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit__Trace__0__Slow.cpp"
T      1791  1451629  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit___024root.h"
T     44397  1451658  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit___024root__DepSet_h491082b7__0.cpp"
T      6798  1451639  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit___024root__DepSet_h491082b7__0__Slow.cpp"
T      1561  1451643  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit___024root__DepSet_h49ed8ff1__0.cpp"
T       967  1451637  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit___024root__DepSet_h49ed8ff1__0__Slow.cpp"
T       768  1451634  1687411983   988225972  1687411983   988225972 "obj_dir/Vcompress_unit___024root__Slow.cpp"
T       739  1451707  1687411983   992226237  1687411983   992226237 "obj_dir/Vcompress_unit__ver.d"
T         0        0  1687411983   992226237  1687411983   992226237 "obj_dir/Vcompress_unit__verFiles.dat"
T      1782  1451689  1687411983   992226237  1687411983   992226237 "obj_dir/Vcompress_unit_classes.mk"
